1;MQ-3;MQ-4;PRESION
2;MQ-3;MQ-4;PRESION
3;96;159;128
4;MQ-3;MQ-4;PRESION
5;97;155;123
6;MQ-3;MQ-4;PRESION
7;98;157;124
8;MQ-3;MQ-4;PRESION
9;83;123;125
10;MQ-3;MQ-4;PRESION
11;91;125;130
12;MQ-3;MQ-4;PRESION
13;91;135;130
14;MQ-3;MQ-4;PRESION
15;84;118;123
16;MQ-3;MQ-4;PRESION
17;95;147;123
18;94;147;121
19;MQ-3;MQ-4;PRESION
20;95;151;130
21;93;150;122
22;93;152;122
23;92;152;123
24;93;154;121
25;92;155;120
26;92;155;121
27;92;155;122
28;93;155;122
29;MQ-3;MQ-4;PRESION
30;72;109;122
31;76;113;119
32;81;118;119
33;84;119;119
34;86;123;119
35;92;124;120
36;89;130;119
37;91;131;119
38;90;132;119
39;92;134;118
40;91;139;120
41;90;139;119
42;91;141;121
43;91;142;119
44;89;142;119
45;89;144;119
46;91;146;119
47;90;145;119
48;93;145;120
49;91;148;118
50;90;146;119
51;90;147;119
52;92;147;118
53;92;148;120
54;90;148;119
55;89;148;119
56;89;149;119
57;88;148;119
58;91;152;118
59;92;148;118
60;90;150;119
61;92;148;118
62;90;149;119
63;91;151;118
64;91;151;121
65;90;149;119
66;90;151;119
67;91;151;120
68;91;151;120
69;92;152;118
70;90;149;119
71;91;151;120
72;90;151;119
73;91;151;118
74;90;149;119
75;90;149;119
76;91;151;120
77;90;149;119
78;90;149;119
79;90;151;119
80;90;149;119
81;90;149;120
82;91;151;118
83;91;151;118
84;91;151;120
85;91;151;118
86;90;149;119
87;91;150;120
88;90;149;119
89;90;149;119
90;90;148;119
91;90;148;119
92;91;150;119
93;91;150;119
94;90;148;119
95;92;150;118
96;90;148;118
97;91;150;118
98;90;149;119
99;90;149;119
100;90;148;119
101;91;150;119
102;92;148;118
103;90;148;119
104;90;148;119
105;90;149;119
106;92;148;118
107;91;148;118
108;92;148;118
109;91;150;120
110;90;149;119
111;90;148;119
112;91;150;120
113;90;148;119
114;91;150;121
115;92;147;118
116;92;148;118
117;92;150;118
118;90;149;119
119;92;148;118
120;93;147;118
121;91;150;118
122;90;148;118
123;91;149;120
124;91;149;120
125;90;148;119
126;91;149;121
127;90;148;119
128;90;148;119
129;90;147;119
130;93;147;118
131;91;149;119
132;90;147;119
133;91;147;119
134;90;147;119
135;93;147;118
136;90;147;119
137;91;149;119
138;90;147;119
139;92;148;120
140;91;149;120
141;90;147;119
142;90;147;119
143;91;147;119
144;93;146;118
145;94;149;119
146;93;147;118
147;93;149;120
148;92;146;119
149;92;147;119
150;94;146;118
151;93;147;120
152;92;147;119
153;94;147;118
154;94;148;118
155;92;147;119
156;93;148;120
157;94;146;118
158;94;149;119
159;92;146;119
160;94;148;120
161;94;147;118
162;92;147;119
163;94;148;120
164;92;147;119
165;93;148;120
166;94;148;118
167;93;148;121
168;93;148;120
169;92;146;119
170;94;146;118
171;94;149;118
172;92;147;119
173;92;146;119
174;92;147;119
175;92;147;119
176;94;146;118
177;94;146;118
178;94;146;118
179;92;146;119
180;94;146;118
181;94;148;118
182;93;148;121
183;94;148;118
184;92;146;119
185;93;147;120
186;93;148;118
187;93;146;118
188;92;147;119
189;92;147;119
190;94;148;118
191;92;146;119
192;93;147;119
193;92;147;119
194;93;146;118
195;92;147;119
196;94;148;118
197;92;146;118
198;94;146;118
199;92;146;119
200;93;148;120
201;92;147;119
202;95;146;118
203;93;147;121
204;94;146;118
205;94;148;120
206;93;148;120
207;94;148;120
208;94;146;119
209;93;147;119
210;92;146;119
211;94;145;120
212;92;146;119
213;92;146;119
214;94;146;118
215;92;147;119
216;92;146;119
217;94;148;120
218;93;147;119
219;91;146;119
220;91;146;119
221;91;148;118
222;91;148;120
223;91;148;118
224;93;148;118
225;93;148;118
226;90;146;119
227;92;147;119
228;93;148;118
229;94;148;118
230;91;146;119
231;94;145;118
232;94;148;118
233;94;148;118
234;93;147;119
235;92;146;119
236;94;148;118
237;92;146;119
238;94;148;118
239;94;148;118
240;94;148;118
241;95;145;118
242;95;148;118
243;92;146;119
244;93;146;119
245;95;145;118
246;95;146;118
247;95;145;118
248;95;148;118
249;92;146;119
250;94;148;120
251;92;146;121
252;94;148;120
253;92;146;119
254;92;147;119
255;93;147;119
256;92;146;119
257;92;147;119
258;92;147;119
259;94;148;120
260;92;147;119
261;92;146;119
262;93;147;119
263;92;146;119
264;92;147;119
265;94;148;120
266;93;147;120
267;92;147;119
268;93;148;120
269;94;148;118
270;94;148;118
271;92;147;119
272;92;147;119
273;93;147;119
274;93;147;120
275;92;145;119
276;94;146;119
277;94;145;118
278;94;148;118
279;91;145;121
280;90;145;121
281;92;145;118
282;90;145;119
283;90;145;119
284;90;147;119
285;92;145;118
286;92;145;118
287;89;145;119
288;89;145;119
289;89;145;119
290;89;145;119
291;89;145;119
292;89;147;119
293;92;145;120
294;89;147;119
295;89;147;120
296;91;148;118
297;91;148;118
298;89;145;119
299;91;148;118
300;91;148;119
301;92;145;118
302;91;148;118
303;92;145;118
304;89;147;119
305;89;145;119
306;91;148;118
307;89;147;119
308;89;147;120
309;89;145;119
310;89;147;120
311;92;145;118
312;92;145;118
313;95;148;118
314;91;147;122
315;93;148;120
316;92;147;119
317;92;147;119
318;94;148;120
319;94;147;118
320;94;145;118
321;92;147;121
322;92;147;119
323;92;147;119
324;94;146;118
325;92;145;119
326;91;148;120
327;91;148;120
328;91;145;121
329;93;145;118
330;91;145;119
331;92;145;119
332;94;146;120
333;92;147;122
334;92;145;147
335;92;145;121
336;92;145;117
337;93;147;119
338;93;145;118
339;95;144;118
340;93;147;120
341;94;148;117
342;92;145;119
343;93;147;120
344;92;145;119
345;94;148;120
346;94;146;118
347;94;148;118
348;92;145;119
349;94;146;122
350;92;147;119
351;93;147;119
352;95;147;120
353;94;147;119
354;93;147;119
355;93;146;119
356;93;146;119
357;92;146;119
358;96;147;119
359;96;148;120
360;93;147;119
361;95;146;118
362;93;146;119
363;95;148;118
364;95;148;118
365;93;147;119
366;94;146;117
367;95;148;117
368;92;146;119
369;95;146;117
370;95;147;119
371;95;147;120
372;94;146;119
373;96;147;120
374;95;148;120
375;96;145;118
376;99;148;118
377;96;147;119
378;96;145;118
379;95;148;118
380;95;148;117
381;95;146;117
382;95;147;118
383;93;146;119
384;93;145;117
385;95;148;117
386;93;147;119
387;92;146;117
388;94;146;117
389;94;148;118
390;93;147;119
391;92;147;119
392;94;148;118
393;92;146;119
394;93;148;120
395;92;147;119
396;93;147;120
397;92;146;118
398;94;146;118
399;92;147;119
400;92;147;119
401;95;146;118
402;94;146;118
403;93;147;119
404;93;147;119
405;93;147;119
406;92;146;119
407;92;146;119
408;94;148;118
409;94;148;117
410;92;146;119
411;92;147;119
412;92;146;119
413;94;145;118
414;93;147;120
415;92;147;119
416;94;148;118
417;94;148;118
418;92;146;119
419;92;146;118
420;94;147;118
421;93;148;120
422;93;147;119
423;93;147;120
424;92;146;119
425;92;146;118
426;93;147;119
427;92;147;119
428;92;147;119
429;92;147;119
430;94;148;118
431;94;148;118
432;92;146;119
433;93;147;119
434;92;146;119
435;94;148;118
436;94;148;118
437;92;146;119
438;94;148;118
439;93;148;120
440;94;145;118
441;93;149;118
442;92;148;119
443;93;148;120
444;92;145;119
445;94;146;118
446;92;144;119
447;93;146;119
448;93;146;120
449;94;146;118
450;92;145;119
451;94;146;118
452;94;146;118
453;92;144;119
454;92;147;119
455;92;146;119
456;92;146;119
457;93;150;119
458;92;149;119
459;92;148;119
460;92;148;119
461;92;149;119
462;92;149;119
463;94;152;118
464;94;149;118
465;94;149;118
466;95;149;118
467;95;151;120
468;95;153;118
469;93;150;118
470;95;151;117
471;93;151;120
472;92;149;119
473;95;151;118
474;93;151;119
475;93;150;119
476;95;150;118
477;93;151;119
478;92;150;119
479;92;150;119
480;92;152;119
481;93;153;120
482;94;152;118
483;94;151;118
484;91;153;120
485;94;152;118
486;93;150;118
487;91;153;119
488;91;152;119
489;92;153;119
490;91;153;119
491;93;153;118
492;90;153;119
493;91;154;120
494;92;152;118
495;91;154;120
496;90;152;119
497;90;152;119
498;92;152;118
499;90;152;118
500;90;152;119
501;90;153;119
502;93;154;120
503;93;154;120
504;94;154;120
505;94;154;125
506;91;155;123
507;91;157;118
508;93;154;120
509;91;156;120
510;91;154;121
511;91;156;120
512;90;153;119
513;91;159;120
514;92;159;118
515;89;161;119
516;89;160;119
517;89;159;119
518;92;157;117
519;92;159;118
520;92;156;118
521;90;157;119
522;92;157;118
523;92;157;118
524;89;157;119
525;91;157;118
526;90;157;120
527;90;157;118
528;90;157;119
529;89;158;121
530;88;157;119
531;90;155;120
532;90;155;121
533;90;156;120
534;88;156;121
535;89;158;122
536;90;156;120
537;90;156;118
538;89;158;119
539;89;158;122
540;88;156;121
541;89;157;122
542;88;157;121
543;90;156;120
544;90;156;121
545;88;156;123
546;90;156;122
547;88;156;121
548;89;158;124
549;88;157;122
550;88;156;121
551;88;158;122
552;88;156;121
553;88;157;122
554;88;157;119
555;89;158;122
556;88;156;120
557;90;156;121
558;89;158;122
559;89;158;120
560;87;158;122
561;86;156;121
562;87;158;120
563;86;157;122
564;88;156;118
565;86;157;121
566;88;156;120
567;87;158;119
568;86;156;121
569;87;158;122
570;86;156;121
571;86;156;121
572;91;158;121
573;98;158;118
574;91;158;120
575;101;158;119
576;93;159;120
577;90;157;119
578;90;156;118
579;93;158;120
580;92;156;117
581;89;158;119
582;87;158;118
583;87;158;117
584;85;158;120
585;85;156;117
586;85;156;119
587;85;157;118
588;84;156;119
589;84;157;119
590;84;158;119
591;85;158;121
592;85;156;118
593;85;156;118
594;83;158;119
595;83;157;119
596;82;156;119
597;82;156;119
598;83;158;119
599;83;158;119
600;84;156;118
601;77;157;119
602;80;157;119
603;83;158;117
604;82;156;118
605;83;158;117
606;83;158;118
607;84;158;118
608;82;157;119
609;84;157;119
610;84;156;117
611;86;158;120
612;90;158;118
613;88;157;122
614;90;158;120
615;89;159;120
616;88;157;121
617;92;157;117
618;98;158;116
619;95;158;119
620;95;158;117
621;95;157;116
622;94;157;114
623;92;157;117
624;92;157;116
625;86;159;117
626;83;159;118
627;91;158;118
628;95;148;118
629;95;154;120
630;95;145;118
631;93;149;120
632;93;148;119
633;93;162;121
634;93;151;122
635;96;175;123
636;93;151;121
637;93;151;122
638;90;151;123
639;90;151;124
640;87;150;122
641;86;150;120
642;86;156;120
643;86;156;121
644;84;154;121
645;86;155;120
646;84;152;121
647;86;153;120
648;85;154;122
649;85;154;122
650;85;153;122
651;86;153;120
652;85;155;122
653;87;156;120
654;87;156;120
655;87;157;122
656;87;158;124
657;87;158;120
658;87;162;122
659;87;158;120
660;87;159;121
661;87;159;122
662;87;155;122
663;86;155;121
664;87;154;120
665;87;152;120
666;86;153;121
667;87;152;120
668;85;149;122
669;87;148;120
670;85;147;122
671;85;145;122
672;85;140;121
673;87;142;122
674;87;142;120
675;87;140;120
676;87;142;120
677;87;141;120
678;88;140;120
679;86;140;121
680;87;143;120
681;87;143;122
682;87;142;120
683;88;140;120
684;88;140;120
685;88;140;120
686;83;142;120
687;85;142;127
688;86;140;122
689;84;144;122
690;87;145;120
691;85;150;122
692;85;154;122
693;87;160;120
694;84;146;121
695;84;147;122
696;87;148;120
697;86;146;120
698;85;143;126
699;MQ-3;MQ-4;PRESION
700;62;73;126
701;68;76;124
702;76;79;124
703;81;84;123
704;87;89;124
705;90;94;123
706;94;98;124
707;94;102;124
708;95;106;124
709;96;111;124
710;96;115;125
711;96;119;124
712;96;124;125
713;96;127;124
714;95;130;124
715;95;131;124
716;94;132;124
717;93;135;124
718;MQ-3;MQ-4;PRESION
719;95;142;134
720;MQ-3;MQ-4;PRESION
721;95;143;133
722;MQ-3;MQ-4;PRESION
723;62;85;131
724;MQ-3;MQ-4;PRESION
725;91;89;120
726;MQ-3;MQ-4;PRESION
727;43;71;120
728;94;147;135
729;93;132;137
730;88;129;138
731;88;124;137
732;90;124;140
733;87;124;140
734;84;124;139
735;81;127;140
736;84;125;139
737;83;130;142
738;81;125;140
739;78;124;142
740;80;121;140
741;77;119;138
742;80;117;142
743;80;119;141
744;83;119;135
745;83;117;140
746;84;116;134
747;78;120;144
748;76;117;140
749;79;116;142
750;79;114;144
751;76;114;140
752;78;116;136
753;76;112;133
754;76;113;140
755;77;112;141
756;78;112;142
757;79;114;142
758;79;112;136
759;79;110;142
760;77;111;143
761;77;112;141
762;79;111;144
763;77;115;143
764;79;118;144
765;76;117;143
766;77;115;142
767;77;114;142
768;76;113;143
769;78;112;144
770;76;112;145
771;77;113;142
772;77;114;143
773;78;113;144
774;76;112;137
775;79;112;144
776;77;112;145
777;77;112;140
778;79;116;143
779;79;116;146
780;79;116;148
781;79;115;145
782;78;113;146
783;76;113;149
784;79;114;146
785;79;116;149
786;76;114;149
787;77;115;150
788;75;116;145
789;72;116;157
790;73;119;162
791;75;116;164
792;75;118;168
793;72;114;171
794;74;113;194
795;75;116;180
796;74;114;195
797;73;115;169
798;73;116;180
799;72;116;185
800;70;116;256
801;74;124;169
802;74;128;166
803;76;121;166
804;73;120;164
805;73;118;167
806;73;116;164
807;73;118;161
808;74;117;164
809;72;112;161
810;73;114;168
811;72;112;165
812;73;116;168
813;73;119;164
814;72;121;166
815;73;120;171
816;74;121;167
817;71;124;172
818;71;125;166
819;70;125;167
820;71;126;166
821;72;128;167
822;71;126;166
823;70;123;162
824;70;121;166
825;70;122;153
826;71;126;168
827;72;125;166
828;74;128;169
829;72;131;161
830;73;138;156
831;73;130;166
832;70;131;162
833;71;134;170
834;73;136;162
835;73;133;172
836;74;134;156
837;74;136;162
838;74;148;166
839;73;167;167
840;73;158;168
841;74;159;167
842;72;159;167
843;74;165;166
844;74;175;168
845;73;182;165
846;73;183;163
847;74;186;166
848;72;192;167
849;73;173;160
850;72;174;166
851;73;162;164
852;72;169;166
853;70;169;167
854;74;162;163
855;70;156;157
856;70;153;166
857;71;147;162
858;71;146;168
859;70;141;166
860;69;136;151
861;72;129;166
862;66;126;165
863;69;126;166
864;68;125;167
865;70;126;164
866;70;128;168
867;70;133;168
868;68;140;164
869;68;135;167
870;68;133;167
871;69;127;152
872;68;129;167
873;67;127;158
874;67;122;167
875;67;119;165
876;67;122;156
877;67;120;144
878;66;118;141
879;68;117;146
880;113;120;145
881;90;125;145
882;78;129;139
883;75;128;145
884;73;123;143
885;71;118;144
886;68;118;145
887;70;131;144
888;68;139;141
889;66;171;145
890;69;148;146
891;67;154;142
892;70;153;146
893;68;150;140
894;70;148;144
895;70;145;140
896;70;133;138
897;67;133;145
898;68;130;143
899;70;128;144
900;70;129;144
901;68;133;143
902;70;132;146
903;67;128;138
904;67;128;144
905;MQ-3;MQ-4;PRESION
906;47;81;139
907;98;167;133
908;89;146;140
909;82;134;140
910;80;129;139
911;79;122;136
912;76;121;139
913;75;120;139
914;74;119;135
915;76;116;138
916;73;117;139
917;72;115;139
918;72;115;139
919;70;115;140
920;71;115;138
921;71;116;140
922;72;115;132
923;72;114;136
924;69;113;139
925;71;114;140
926;70;111;140
927;68;110;137
928;70;111;140
929;68;110;139
930;70;109;139
931;70;109;140
932;68;109;139
933;67;111;142
934;69;111;140
935;68;109;139
936;70;108;137
937;68;109;137
938;68;108;139
939;70;107;142
940;70;110;141
941;68;107;139
942;70;106;140
943;70;108;142
944;68;107;134
945;180;119;140
946;189;124;141
947;166;121;139
948;149;116;138
949;144;114;137
950;149;115;140
951;130;112;139
952;122;113;140
953;104;110;136
954;94;115;135
955;86;120;139
956;81;122;130
957;79;120;129
958;76;118;135
959;74;119;135
960;72;116;131
961;72;119;132
962;70;117;135
963;70;116;133
964;71;118;132
965;69;116;131
966;68;117;130
967;68;116;134
968;67;118;135
969;66;119;135
970;68;117;133
971;68;117;134
972;66;118;135
973;67;119;136
974;67;119;135
975;65;120;130
976;66;121;135
977;68;120;134
978;65;121;135
979;68;118;135
980;67;120;134
981;65;121;135
982;67;120;130
983;65;118;131
984;68;118;134
985;67;135;134
986;68;144;129
987;69;145;134
988;67;144;135
989;69;143;132
990;67;143;132
991;69;140;131
992;67;142;130
993;68;139;134
994;68;138;134
995;66;138;135
996;68;140;135
997;71;142;136
998;70;142;134
999;69;142;136
1000;68;140;135
1001;69;139;135
1002;66;138;135
1003;66;145;133
1004;69;140;134
1005;67;141;130
1006;67;139;135
1007;67;138;136
1008;68;137;134
1009;68;138;134
1010;65;136;133
1011;67;139;132
1012;68;137;135
1013;67;138;134
1014;68;138;132
1015;68;140;130
1016;66;139;136
1017;66;137;135
1018;66;139;135
1019;68;140;134
1020;67;140;133
1021;64;138;137
1022;64;137;135
1023;67;137;134
1024;66;136;130
1025;65;138;136
1026;64;136;135
1027;64;135;135
1028;66;137;136
1029;68;137;136
1030;65;136;131
1031;67;137;136
1032;65;134;134
1033;64;133;137
1034;66;135;136
1035;63;132;131
1036;66;132;136
1037;64;133;135
1038;65;134;138
1039;63;132;135
1040;64;132;135
1041;64;132;135
1042;65;134;135
1043;66;133;136
1044;66;134;136
1045;64;132;135
1046;66;134;136
1047;65;135;135
1048;65;135;136
1049;63;133;134
1050;66;133;134
1051;64;135;133
1052;64;134;135
1053;65;135;135
1054;67;137;134
1055;66;136;135
1056;66;134;133
1057;69;140;131
1058;69;141;136
1059;69;138;134
1060;69;138;135
1061;69;138;136
1062;69;137;136
1063;68;137;135
1064;69;137;135
1065;71;136;130
1066;68;136;136
1067;69;135;137
1068;71;136;136
1069;71;134;134
1070;71;135;137
1071;69;132;135
1072;69;134;135
1073;72;132;133
1074;71;136;134
1075;71;134;130
1076;69;132;137
1077;70;131;134
1078;71;132;136
1079;72;130;130
1080;69;131;133
1081;70;131;135
1082;72;129;133
1083;71;130;136
1084;69;129;135
1085;71;132;136
1086;71;131;135
1087;70;131;131
1088;70;129;135
1089;69;130;133
1090;69;131;135
1091;68;130;131
1092;69;133;135
1093;69;131;131
1094;71;132;136
1095;69;129;134
1096;68;129;130
1097;68;129;135
1098;71;128;130
1099;68;130;135
1100;69;131;135
1101;71;130;136
1102;71;132;136
1103;70;131;136
1104;71;132;130
1105;70;130;135
1106;71;132;136
1107;69;132;137
1108;70;130;134
1109;71;129;134
1110;72;131;134
1111;71;132;134
1112;71;134;137
1113;71;134;132
1114;71;133;136
1115;71;132;133
1116;68;133;135
1117;68;133;134
1118;71;134;136
1119;69;134;137
1120;71;134;136
1121;71;132;136
1122;71;136;136
1123;71;135;137
1124;71;135;135
1125;71;135;136
1126;70;135;135
1127;70;135;135
1128;71;135;136
1129;69;132;130
1130;71;134;135
1131;71;134;136
1132;69;133;137
1133;71;132;130
1134;69;132;135
1135;69;132;135
1136;71;138;136
1137;71;136;136
1138;71;137;137
1139;69;133;135
1140;70;133;135
1141;71;135;136
1142;71;138;134
1143;71;136;137
1144;71;136;135
1145;70;137;134
1146;70;137;136
1147;70;136;136
1148;68;136;135
1149;70;137;133
1150;68;135;131
1151;68;134;133
1152;71;138;136
1153;69;136;129
1154;69;136;135
1155;69;136;136
1156;69;136;134
1157;69;137;135
1158;69;144;135
1159;71;140;137
1160;69;138;135
1161;68;137;134
1162;69;138;137
1163;71;138;131
1164;69;138;131
1165;71;136;134
1166;70;136;137
1167;69;137;135
1168;70;141;132
1169;71;139;137
1170;71;140;136
1171;70;139;138
1172;71;137;136
1173;73;141;133
1174;74;142;132
1175;70;140;135
1176;71;139;135
1177;72;140;135
1178;72;142;135
1179;72;143;132
1180;72;141;135
1181;72;140;131
1182;73;145;136
1183;73;143;136
1184;72;142;135
1185;73;140;137
1186;73;141;136
1187;73;138;131
1188;73;139;135
1189;74;139;136
1190;72;139;134
1191;74;138;136
1192;73;141;135
1193;72;141;135
1194;77;145;137
1195;74;144;131
1196;72;141;135
1197;72;142;135
1198;72;141;131
1199;73;154;136
1200;71;148;136
1201;71;143;136
1202;71;140;136
1203;71;139;136
1204;72;140;135
1205;72;140;131
1206;69;139;135
1207;71;140;136
1208;71;140;136
1209;71;137;136
1210;72;138;136
1211;71;140;136
1212;70;137;136
1213;71;139;134
1214;69;139;135
1215;68;137;135
1216;68;137;134
1217;71;136;131
1218;69;137;135
1219;72;136;136
1220;72;135;135
1221;76;136;136
1222;76;137;131
1223;78;136;135
1224;75;136;135
1225;75;137;135
1226;75;137;138
1227;74;137;136
1228;72;134;131
1229;71;138;136
1230;72;136;136
1231;69;138;135
1232;68;137;135
1233;69;137;135
1234;71;139;136
1235;68;136;135
1236;70;138;138
1237;69;138;134
1238;70;136;136
1239;70;139;136
1240;68;138;135
1241;68;137;135
1242;69;136;136
1243;70;137;134
1244;68;137;135
1245;69;139;136
1246;69;139;135
1247;69;131;132
1248;70;145;135
1249;71;164;136
1250;72;164;130
1251;71;167;136
1252;69;165;138
1253;71;164;136
1254;71;164;137
1255;68;163;135
1256;69;163;137
1257;70;162;137
1258;69;163;135
1259;68;163;135
1260;71;164;136
1261;72;164;136
1262;70;166;136
1263;70;166;136
1264;70;165;134
1265;70;162;136
1266;70;164;136
1267;69;163;135
1268;70;162;134
1269;68;162;135
1270;70;164;136
1271;70;164;131
1272;69;163;137
1273;69;163;132
1274;70;162;136
1275;68;161;135
1276;70;160;136
1277;68;161;135
1278;68;160;135
1279;68;161;135
1280;69;159;136
1281;67;160;136
1282;66;160;137
1283;68;159;134
1284;68;160;135
1285;67;160;135
1286;68;160;133
1287;69;161;136
1288;68;160;135
1289;68;160;137
1290;68;160;135
1291;70;159;136
1292;69;159;136
1293;67;160;135
1294;67;158;135
1295;67;157;135
1296;67;158;133
1297;66;157;137
1298;68;155;136
1299;66;155;135
1300;66;154;135
1301;66;154;131
1302;67;155;137
1303;69;155;137
1304;66;154;135
1305;68;154;136
1306;67;154;135
1307;70;156;136
1308;69;156;136
1309;71;157;137
1310;69;157;135
1311;68;154;135
1312;68;155;134
1313;69;155;135
1314;71;159;138
1315;70;158;136
1316;71;159;136
1317;70;156;133
1318;72;161;135
1319;74;160;132
1320;72;160;135
1321;74;162;134
1322;71;159;138
1323;70;157;135
1324;71;156;136
1325;73;157;136
1326;71;159;136
1327;72;157;135
1328;70;157;135
1329;73;158;134
1330;72;156;135
1331;72;156;135
1332;74;155;137
1333;72;155;135
1334;74;154;131
1335;74;156;134
1336;72;154;131
1337;73;160;131
1338;76;156;136
1339;73;155;138
1340;73;155;136
1341;73;153;135
1342;73;152;135
1343;75;153;134
1344;75;153;136
1345;74;152;131
1346;72;151;135
